sample	r1	r2
M285_s005_EKS_P_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/13M_S7_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/13M_S7_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/13M_S7_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/13M_S7_L002_R2_001.fastq
M285_s015_EKS_P_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/31M_S19_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/31M_S19_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/31M_S19_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/31M_S19_L002_R2_001.fastq
M285_s030_EKS_P_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/14M_S7_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/14M_S7_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/14M_S7_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/14M_S7_L002_R2_001.fastq
M393_s005_EKS_N_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/17M_S9_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/17M_S9_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/17M_S9_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/17M_S9_L002_R2_001.fastq
M393_s015_EKS_N_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/33M_S21_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/33M_S21_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/33M_S21_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/33M_S21_L002_R2_001.fastq
M393_s030_EKS_N_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/18M_S9_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/18M_S9_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/18M_S9_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/18M_S9_L002_R2_001.fastq
M396_s005_EKS_P_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/37M_S13_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/37M_S13_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/37M_S13_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/37M_S13_L002_R2_001.fastq
M396_s015_EKS_P_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/38M_S25_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/38M_S25_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/38M_S25_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/38M_S25_L002_R2_001.fastq
M396_s030_EKS_P_WET	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/39M_S26_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/39M_S26_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/39M_S26_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/39M_S26_L002_R2_001.fastq
M398_s005_EKS_P_DRY	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/87M_S30_L001_R1_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/87M_S30_L002_R1_001.fastq	/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/87M_S30_L001_R2_001.fastq,/bulk/leet1/Share_LeeLab/Monolith_microbiome/00_RAWDATA/Shotgun_sequences/87M_S30_L002_R2_001.fastq
